R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_round
string accessibility_disabled
string accessibility_enabled
string accessibility_service_description
string app_name
string click_count
string create_script
string current_status
string debug_section_title
string editor_title
string home_title
string interval_ms
string nav_home
string nav_settings
string notification_action_stop
string notification_channel_description
string notification_channel_name
string notification_count_finite
string notification_count_infinite
string notification_permission_disabled
string notification_permission_enabled
string notification_permission_reason
string notification_title
string open_accessibility_settings
string open_notification_permission
string open_overlay_permission
string overlay_permission_disabled
string overlay_permission_enabled
string permission_all_ready
string permission_status
string repeat_count
string repeat_count_hint
string settings_title
string start_clicking
string state_idle
string state_paused
string state_running
string state_stopped
string stop_clicking
style Theme.AndroidClick
xml accessibility_service_config
